[np.float64(-3.4258157400319207e-28), np.float64(0.11173924734028726), np.float64(-0.14756332821193446), np.float64(-0.0511701758341796), np.float64(1687.38008508531), np.float64(-1.5297145108089492), np.float64(1.3670861689723426), np.float64(9.9059126628445)]
[np.float64(-3.0431304146731004e-105), np.float64(0.575570064704708), np.float64(-0.14057725359071502), np.float64(0.6230693654973547), np.float64(1488.8645094401786), np.float64(-0.4072033805462628), np.float64(1.5999115378376856), np.float64(9.9080520792926)]
[np.float64(8.656107656918004e-113), np.float64(0.6669887774564723), np.float64(-0.12966853793339728), np.float64(-5.280036962182649), np.float64(86.6569092294124), np.float64(-0.6037057608617349), np.float64(0.01575458882472617), np.float64(9.9383263498539)]
[np.float64(1.2504818895862652e-43), np.float64(0.5631154458499549), np.float64(-0.0014942495830570148), np.float64(-36.768541578068), np.float64(37.13125168541376), np.float64(-0.9820757763704213), np.float64(0.29695079643645844), np.float64(9.9197283344386)]
[np.float64(2.6752879910742468e-09), np.float64(0.6459307925417134), np.float64(-0.0752539994701979), np.float64(-1.9817307479386659), np.float64(3997.541487950317), np.float64(-0.469862603252654), np.float64(0.15253201282793544), np.float64(8.7646984828349)]
[np.float64(-5.7319559504864896e-46), np.float64(0.14287349118219228), np.float64(-0.12114121455877107), np.float64(0.640155190044084), np.float64(8662.4825), np.float64(-1.0155623437184491), np.float64(1.7458885860200508), np.float64(9.9659354963065)]
[np.float64(-6.498548807928193e-06), np.float64(0.600681795298054), np.float64(-0.07193175190291072), np.float64(-11.401661511279425), np.float64(1616.6425), np.float64(-1.1359710558739156), np.float64(0.38730299791064704), np.float64(9.7217420195905)]
[np.float64(9.797748409814019e-42), np.float64(0.1867419894922297), np.float64(-0.14305645069225134), np.float64(-5.8397270374836765), np.float64(174.58423403915552), np.float64(-1.1273358219722016), np.float64(0.4603077015968294), np.float64(9.7814114117391)]
[np.float64(1.6435202857676838e-15), np.float64(0.5709384710478032), np.float64(-0.013248403900766762), np.float64(0.6146454731570015), np.float64(5062.4591713821665), np.float64(-0.18949864643178327), np.float64(1.9700932223234287), np.float64(9.9525595627471)]
[np.float64(-1.5673009819887562e-09), np.float64(0.33905127797063545), np.float64(-0.039422584421534436), np.float64(-0.6621083357052657), np.float64(7327.662287038322), np.float64(-0.16884879715355133), np.float64(2.2997344972346454), np.float64(9.981242508794)]
[np.float64(2.277383930953842e-09), np.float64(0.5473273056815985), np.float64(-0.0012436765147074646), np.float64(0.06245598240676431), np.float64(7486.05014215308), np.float64(-0.4246819835943952), np.float64(2.483460820804842), np.float64(9.9932955891891)]
[np.float64(0.0), np.float64(0.6982205294548489), np.float64(-0.0063272671803870665), np.float64(0.6504423955760648), np.float64(163.08009810753225), np.float64(-0.2278141076082773), np.float64(2.5128702279594513), np.float64(9.9767920305251)]
